a2f14f623c02c8,en\vox\scripted\zmb\red\vox_red_plr_1_spartoi_react_first_0.sn100.pc.snd
e6c61fff9ae1bc,en\vox\scripted\zmb\red\vox_red_plr_4_pegasus_ride_dark_2.sn100.pc.snd
13b9906c1d41590,en\vox\scripted\zmb\red\vox_red_plr_2_serp_pass_enter_1.sn100.pc.snd
1416510ed8c71a3,en\vox\scripted\zmb\zod\vox_zod_plr_2_treasure_chest_activate_1_0.sn100.pc.snd
16b29ade8539b00,en\vox\scripted\zmb\red\vox_red_plr_3_pegasus_ride_light_1.sn100.pc.snd
1a2de7291e43650,en\vox\scripted\zmb\red\vox_red_plr_1_bath_trap_active_3.sn100.pc.snd
1b241f2917530ff,en\vox\scripted\zmb\tow\vox_tow_plr_4_m_quest_spear_warn_0.sn100.pc.snd
1bc71857ac1e3c6,en\vox\scripted\zmb\tow\vox_tow_plr_1_m_quest_charge_warn_1.sn100.pc.snd
22857cf7cda07cf,en\vox\scripted\zmb\red\vox_red_plr_3_pegasus_ride_waterfall_0.sn100.pc.snd
22efdaacdcc61c0,en\vox\scripted\zmb\red\vox_red_plr_3_shield_piece_pickup_2_1.sn100.pc.snd
264b88f13d7567d,en\vox\scripted\zmb\red\vox_red_plr_3_bath_trap_active_4.sn100.pc.snd
2737d95002ae01f,en\vox\scripted\zmb\red\vox_red_plr_3_venom_trap_active_2.sn100.pc.snd
2ad7533eccb8428,en\vox\scripted\zmb\white\vox_whi_plr_13_boss_electric_warn_3.sn100.pc.snd
2b3580ab0465f42,en\vox\scripted\zmb\bod\vox_bod_plr_7_m_quest_ghost_riot_0.sn100.pc.snd
2d6bdcf621119c7,en\vox\scripted\zmb\tow\vox_tow_plr_4_crowd_positive_good_4.sn100.pc.snd
2da303e2e2b5089,en\vox\scripted\zmb\tow\vox_tow_plr_3_m_quest_charge_warn_0.sn100.pc.snd
34cb4d277afeae9,en\vox\scripted\zmb\orange\vox_oran_plr_19_ice_slide_end_0.sn100.pc.snd
34e3275a6b43da4,en\vox\scripted\zmb\bod\vox_bod_plr_6_m_quest_ghost_spoon_0.sn100.pc.snd
