b396da4197e651,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_0.sn100.pc.snd
b4ee5f7f0619fd,en\vox\scripted\zmb\white\vox_whi_rush_s6_end_0.sn100.pc.snd
28ca07b90b3d1f9,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_9.sn100.pc.snd
2ebb73b739d9535,en\vox\scripted\zmb\tow\vox_tow_prst_m_quest_fury_arrive_0.sn100.pc.snd
402c3ea0e3d69a8,en\vox\scripted\zmb\white\vox_whi_rush_s6_escort_0.sn100.pc.snd
4fef8289f284a24,en\vox\scripted\zmb\orange\vox_oran_apot_colored_dials_insert_3.sn100.pc.snd
535adbe3e3f1f6e,en\vox\scripted\zmb\white\vox_whi_rush_s5_shutdown_1.sn100.pc.snd
5417f0e52d0e561,en\vox\scripted\zmb\white\vox_whi_rush_boss_intro_1.sn100.pc.snd
5d7ebde6ee7dfd4,en\vox\scripted\zmb\white\vox_whi_mcca_s6_interact_0.sn100.pc.snd
7dc3c2103389252,en\vox\scripted\zmb\white\vox_whi_rush_s6_escort_2.sn100.pc.snd
b26357840577386,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_3.sn100.pc.snd
d02760e26fb390e,en\vox\scripted\zmb\white\vox_whi_mcca_s6_interact_2.sn100.pc.snd
f3367c01d1c5277,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_7.sn100.pc.snd
1033f303df56ac7d,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_hard_1.sn100.pc.snd
150f85b6206fd692,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_hard_2.sn100.pc.snd
1515f6a4ca9d852b,en\vox\scripted\zmb\man\vox_man_butd_pap_wait_4_1.sn100.pc.snd
1542adb5a57c7ffe,en\vox\scripted\zmb\white\vox_whi_rush_s5_end_0.sn100.pc.snd
181727326264d01e,en\vox\scripted\zmb\orange\vox_oran_herm_handle_nag_2.sn100.pc.snd
18919649fd0a21b7,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_three_0.sn100.pc.snd
18c6644b07ae7309,en\vox\scripted\zmb\man\vox_man_butd_hammer_level_3_0_1.sn100.pc.snd
19444239fbc3f7a5,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_5.sn100.pc.snd
1985334773a24b3c,en\vox\scripted\zmb\man\vox_man_butd_pap_wait_3_1.sn100.pc.snd
19ac2fb95ea5e96a,en\vox\scripted\zmb\man\vox_man_butd_revive_down_0_1.sn100.pc.snd
19d96efd8372312c,en\vox\scripted\zmb\man\vox_man_butd_revive_down_3_0.sn100.pc.snd
1a749fe47034e63d,en\vox\scripted\zmb\white\vox_whi_rush_s3_return_0.sn100.pc.snd
1a8e882a936dbb70,en\vox\scripted\zmb\white\vox_whi_ncom_boss_release_4.sn100.pc.snd
1ad1714754c91ae0,en\vox\scripted\zmb\white\vox_whi_avog_boss_success_0.sn100.pc.snd
1c2609c79f2bec06,en\vox\scripted\zmb\man\vox_man_butd_scepter_ready_0_1.sn100.pc.snd
1e5ad96327a184d5,en\vox\scripted\zmb\white\vox_whi_avog_boss_release_3.sn100.pc.snd
21638c0caeaeab47,en\vox\scripted\zmb\orange\vox_oran_herm_upgrade_lighthouse_1.sn100.pc.snd
24d9dfc5c1f12b81,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_pee_0.sn100.pc.snd
254a266bfc78715a,en\vox\scripted\zmb\orange\vox_oran_herm_mq_start_0.sn100.pc.snd
25a3b922066d3ad7,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_6.sn100.pc.snd
26d5f0fd484d524a,en\vox\scripted\zmb\white\vox_whi_avog_boss_release_0.sn100.pc.snd
27fb8170f112d294,en\vox\scripted\zmb\orange\vox_oran_apot_artifact_defend_0.sn100.pc.snd
28a3172d4a77afac,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_1.sn100.pc.snd
29885c137b60fa30,en\vox\scripted\zmb\white\vox_whi_ncom_s5_shutdown_0.sn100.pc.snd
29b2122b988b6224,en\vox\scripted\zmb\man\vox_man_butd_pap_wait_2_0.sn100.pc.snd
2b1ce9fe415df771,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_1.sn100.pc.snd
2bc8528396ba04d4,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_8.sn100.pc.snd
2cae62f0961eba8d,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_end_2.sn100.pc.snd
2e02d3016ff60e9e,en\vox\scripted\zmb\orange\vox_oran_apot_colored_dials_insert_1.sn100.pc.snd
2e1ca3ce6c59963d,en\vox\scripted\zmb\white\vox_whi_rush_s3_locate_0.sn100.pc.snd
2e52302bc9fbd8f0,en\vox\scripted\zmb\orange\vox_oran_herm_colored_dials_pickup_0.sn100.pc.snd
2fc101f75b524f05,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_4.sn100.pc.snd
30ce2dfc337d0cb4,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_9.sn100.pc.snd
